  use_type: 1
  use_tt: 0
  size: 8573157376
  usage: 16420864
  vis usage:16420864
default_page_size: 4KiB
chunk_size: 4KiB, total: 8176MiB, free: 8160MiB
order-20 free:     4096 MiB, blocks: 1
order-19 free:     2048 MiB, blocks: 1
order-18 free:     1024 MiB, blocks: 1
order-17 free:      512 MiB, blocks: 1
order-16 free:      256 MiB, blocks: 1
order-15 free:      128 MiB, blocks: 1
order-14 free:       64 MiB, blocks: 1
order-13 free:        0 KiB, blocks: 0
order-12 free:       16 MiB, blocks: 1
order-11 free:        8 MiB, blocks: 1
order-10 free:        4 MiB, blocks: 1
order- 9 free:        2 MiB, blocks: 1
order- 8 free:        1 MiB, blocks: 1
order- 7 free:        0 KiB, blocks: 0
order- 6 free:      768 KiB, blocks: 3
order- 5 free:      256 KiB, blocks: 2
order- 4 free:      256 KiB, blocks: 4
order- 3 free:       64 KiB, blocks: 2
order- 2 free:       16 KiB, blocks: 1
order- 1 free:        8 KiB, blocks: 1
order- 0 free:        4 KiB, blocks: 1
reserved:
